'sample interval','V4'
1743,0.525
1744,0.520
1745,0.520
1746,0.535
1747,0.530
1748,0.545
1749,0.560
1750,0.560
1751,0.565
1752,0.610
1753,0.730
1754,1.010
1755,1.410
1756,1.865
1757,2.260
1758,2.460
1759,2.350
1760,2.010
1761,1.580
1762,1.140
1763,0.825
1764,0.660
1765,0.610
1766,0.605
1767,0.600
1768,0.585
1769,0.560
1770,0.540
1771,0.540
1772,0.530
1773,0.520
1774,0.525
1775,0.525
1776,0.530
1777,0.530
1778,0.535
1779,0.525
1780,0.535
1781,0.535
1782,0.530
1783,0.540
1784,0.535
1785,0.535
1786,0.540
1787,0.540
1788,0.560
1789,0.540
1790,0.540
1791,0.535
1792,0.535
1793,0.555
1794,0.555
1795,0.545
1796,0.560
1797,0.570
1798,0.575
1799,0.585
1800,0.600
1801,0.580
1802,0.595
1803,0.590
1804,0.610
1805,0.645
1806,0.630
1807,0.650
1808,0.655
1809,0.670
1810,0.695
1811,0.705
1812,0.735
1813,0.745
1814,0.760
1815,0.770
1816,0.780
1817,0.805
1818,0.810
1819,0.815
1820,0.815
1821,0.825
1822,0.825
1823,0.830
1824,0.820
1825,0.795
1826,0.780
1827,0.765
1828,0.750
1829,0.710
1830,0.680
1831,0.665
1832,0.655
1833,0.655
1834,0.640
1835,0.610
1836,0.600
1837,0.585
1838,0.570
1839,0.560
1840,0.560
1841,0.540
1842,0.535
1843,0.540
1844,0.545
1845,0.555
1846,0.540
1847,0.515
1848,0.525
1849,0.525
1850,0.525
1851,0.525
1852,0.520
1853,0.530
1854,0.515
1855,0.515
1856,0.515
1857,0.510
1858,0.535
1859,0.530
1860,0.535
1861,0.520
1862,0.515
1863,0.505
1864,0.515
1865,0.515
1866,0.510
1867,0.510
1868,0.500
1869,0.495
1870,0.500
1871,0.510
1872,0.515
1873,0.510
1874,0.515
1875,0.525
1876,0.525
1877,0.525
1878,0.515
1879,0.510
1880,0.515
1881,0.505
1882,0.510
1883,0.500
1884,0.505
1885,0.510
1886,0.520
1887,0.520
1888,0.520
1889,0.500
1890,0.510
1891,0.510
1892,0.515
1893,0.520
1894,0.495
1895,0.505
1896,0.500
1897,0.495
1898,0.495
1899,0.485
1900,0.495
1901,0.495
1902,0.495
1903,0.485
1904,0.495
1905,0.490
1906,0.490
1907,0.495
1908,0.495
1909,0.485
1910,0.485
1911,0.485
1912,0.475
1913,0.465
1914,0.480
1915,0.485
1916,0.495
1917,0.495
1918,0.495
1919,0.500
1920,0.495
1921,0.500
1922,0.490
1923,0.475
1924,0.475
1925,0.475
1926,0.475
1927,0.485
1928,0.480
1929,0.485
1930,0.490
1931,0.465
1932,0.490
1933,0.490
1934,0.500
1935,0.485
1936,0.465
1937,0.465
1938,0.475
1939,0.475
1940,0.480
1941,0.480
1942,0.485
1943,0.495
1944,0.495
1945,0.500
1946,0.495
1947,0.495
1948,0.490
1949,0.495
1950,0.495
1951,0.495
1952,0.495
1953,0.490
1954,0.490
1955,0.490
1956,0.495
1957,0.500
1958,0.485
1959,0.485
1960,0.475
1961,0.485
1962,0.485
1963,0.465
1964,0.495
1965,0.495
1966,0.495
1967,0.495
1968,0.495
1969,0.495
1970,0.490
1971,0.505
1972,0.505
1973,0.525
1974,0.555
1975,0.560
1976,0.565
1977,0.555
1978,0.535
1979,0.545
1980,0.575
1981,0.585
1982,0.595
1983,0.605
1984,0.580
1985,0.580
1986,0.570
1987,0.560
1988,0.545
1989,0.535
1990,0.525
1991,0.515
1992,0.505
1993,0.495
1994,0.495
1995,0.485
1996,0.490
1997,0.495
1998,0.485
1999,0.485
2000,0.480
2001,0.480
2002,0.490
2003,0.485
2004,0.490
2005,0.485
2006,0.490
2007,0.490
2008,0.485
2009,0.485
2010,0.525
2011,0.680
2012,0.985
2013,1.425
2014,1.900
2015,2.250
2016,2.365
2017,2.155
2018,1.725
2019,1.250
2020,0.875
2021,0.650
2022,0.580
2023,0.565
2024,0.565
2025,0.540
2026,0.540
2027,0.515
2028,0.500
2029,0.490
2030,0.495
2031,0.490
2032,0.485
2033,0.485
2034,0.485
2035,0.485
2036,0.495
2037,0.490
2038,0.490
2039,0.495
2040,0.495
2041,0.495
2042,0.495
2043,0.490
2044,0.495
2045,0.500
2046,0.510
2047,0.510
2048,0.515
2049,0.515
2050,0.525
2051,0.530
2052,0.535
2053,0.530
2054,0.530
2055,0.530
2056,0.535
2057,0.540
2058,0.545
2059,0.560
2060,0.570
2061,0.580
2062,0.610
2063,0.585
2064,0.600
2065,0.615
2066,0.630
2067,0.665
2068,0.665
2069,0.680
2070,0.680
2071,0.700
2072,0.715
2073,0.730
2074,0.755
2075,0.765
2076,0.775
2077,0.770
2078,0.775
2079,0.775
2080,0.790
2081,0.785
2082,0.775
2083,0.765
2084,0.750
2085,0.735
2086,0.710
2087,0.685
2088,0.670
2089,0.655
2090,0.625
2091,0.610
2092,0.585
2093,0.580
2094,0.570
2095,0.570
2096,0.570
2097,0.560
2098,0.535
2099,0.535
2100,0.520
2101,0.515
2102,0.515
2103,0.500
2104,0.500
2105,0.500
2106,0.495
2107,0.510
2108,0.500
2109,0.485
2110,0.505
2111,0.500
2112,0.510
2113,0.495
2114,0.485
2115,0.495
2116,0.485
2117,0.485
2118,0.495
2119,0.485
2120,0.495
2121,0.495
2122,0.490
2123,0.490
2124,0.495
2125,0.495
2126,0.500
2127,0.495
2128,0.500
2129,0.510
2130,0.500
2131,0.500
2132,0.500
2133,0.500
2134,0.490
2135,0.485
2136,0.485
2137,0.485
